company_cik,filing_date,accession_number,transaction_type,shares,price_per_share,relationship_type,filing_type,is_synthetic
0001751008,2024-06-03,9941229284,Grant,53950,24.1402802573525,insider_transaction,Form 4,True
0001751008,2024-07-10,2436441854,Purchase,99867,245.87020794660745,insider_transaction,Form 4,True
0001751008,2024-10-20,9745355965,Exercise,26535,340.8567531427752,insider_transaction,Form 4,True
0001751008,2024-12-14,7732906730,Grant,92087,166.47071564434694,insider_transaction,Form 4,True
0001751008,2024-02-03,9755606013,Purchase,81662,205.55938398453995,insider_transaction,Form 4,True
0001114448,2024-05-07,1521538836,Exercise,2548,397.81035030638856,insider_transaction,Form 4,True
0001114448,2024-06-06,6649951693,Sale,70750,403.1705713305114,insider_transaction,Form 4,True
0001114448,2024-12-24,4159662019,Exercise,11649,402.6241455675339,insider_transaction,Form 4,True
0001114448,2024-12-13,2080703771,Sale,33774,80.13341854508137,insider_transaction,Form 4,True
0001114448,2024-07-08,3719142186,Grant,62889,167.7248933899138,insider_transaction,Form 4,True
0001114448,2024-06-02,2526136058,Grant,88793,267.1928806982271,insider_transaction,Form 4,True
0000004962,2024-03-13,4845609939,Sale,81523,288.16593173894415,insider_transaction,Form 4,True
0000004962,2024-12-26,7446042700,Exercise,18024,169.35356344363555,insider_transaction,Form 4,True
0000004962,2024-03-26,7122975711,Sale,45587,128.8492068319502,insider_transaction,Form 4,True
0000004962,2024-12-07,3556633217,Exercise,9131,267.1300008813733,insider_transaction,Form 4,True
0000004962,2024-10-18,5143415887,Exercise,80157,304.9920295120483,insider_transaction,Form 4,True
0000004962,2024-05-13,3475277542,Grant,32911,247.6181829495797,insider_transaction,Form 4,True
0000004962,2024-02-10,2095220124,Purchase,90153,99.31973709848981,insider_transaction,Form 4,True
0000004962,2024-11-07,2755757347,Purchase,23628,385.4869532497148,insider_transaction,Form 4,True
0000004962,2024-02-26,4778107510,Grant,72257,441.7307318330575,insider_transaction,Form 4,True
0001067839,2024-10-23,3696033128,Grant,67568,267.67104190366103,insider_transaction,Form 4,True
0001067839,2024-08-16,3408495682,Grant,26316,492.7385320332504,insider_transaction,Form 4,True
0001067839,2024-02-24,3432577383,Grant,58474,178.18845526632444,insider_transaction,Form 4,True
0001067839,2024-07-01,4990318731,Grant,1669,201.35203103798614,insider_transaction,Form 4,True
0001108524,2024-04-08,2832826657,Exercise,60874,198.4466920004343,insider_transaction,Form 4,True
0001108524,2024-03-06,9356789898,Exercise,67358,20.60349451307301,insider_transaction,Form 4,True
0001108524,2024-02-24,4537868260,Exercise,43240,58.6749599340675,insider_transaction,Form 4,True
0001108524,2024-01-24,9642355781,Exercise,85885,28.14560699184335,insider_transaction,Form 4,True
0001108524,2024-03-07,3246110281,Sale,70446,304.89328621566847,insider_transaction,Form 4,True
0000001800,2024-04-01,5082247385,Sale,18176,104.77021349180194,insider_transaction,Form 4,True
0000001800,2024-01-28,7703125675,Purchase,68297,436.0407092385728,insider_transaction,Form 4,True
0000001800,2024-08-07,7880984686,Purchase,22612,213.73120349348807,insider_transaction,Form 4,True
0000001800,2024-03-12,3183165237,Purchase,78629,321.37206740524346,insider_transaction,Form 4,True
0000001800,2024-07-13,9233099823,Sale,65136,21.98124442300633,insider_transaction,Form 4,True
0000001800,2024-09-20,8371838391,Sale,40184,485.113514053459,insider_transaction,Form 4,True
0000001800,2024-03-06,7206642875,Grant,36900,105.19425652340355,insider_transaction,Form 4,True
0000001800,2024-05-16,8334097360,Exercise,38598,129.72643198850676,insider_transaction,Form 4,True
0000001800,2024-06-10,8296243360,Purchase,66374,180.43123345271516,insider_transaction,Form 4,True
0000901832,2024-05-17,5692998630,Grant,13590,152.12941116905952,insider_transaction,Form 4,True
0000901832,2024-04-13,6288800930,Exercise,73628,23.393765927238782,insider_transaction,Form 4,True
0000901832,2024-08-21,3167101226,Exercise,84691,319.3888752935482,insider_transaction,Form 4,True
0000901832,2024-06-24,7824908702,Exercise,87998,206.52998337594846,insider_transaction,Form 4,True
0001707925,2024-11-08,2724017255,Exercise,42622,457.95983690026947,insider_transaction,Form 4,True
0001707925,2024-07-23,1259750269,Purchase,26555,144.5375757875679,insider_transaction,Form 4,True
0001707925,2024-10-04,7132714722,Grant,67880,348.3294464208724,insider_transaction,Form 4,True
0001707925,2024-06-04,9058468673,Sale,47802,453.3336827723904,insider_transaction,Form 4,True
0001707925,2024-11-11,8438343940,Exercise,59197,142.0767020822323,insider_transaction,Form 4,True
0001707925,2024-10-20,1471727955,Sale,59549,219.3832497274044,insider_transaction,Form 4,True
0001707925,2024-05-07,8587838304,Exercise,35868,131.7087534311222,insider_transaction,Form 4,True
0000018230,2024-05-11,2604900414,Sale,46700,418.88180076138315,insider_transaction,Form 4,True
0000018230,2024-10-12,5132146941,Exercise,93400,322.8356638146928,insider_transaction,Form 4,True
0000018230,2024-08-04,3243166591,Purchase,95434,19.616721062525375,insider_transaction,Form 4,True
0000018230,2024-11-25,7396739213,Exercise,16554,342.2091688438596,insider_transaction,Form 4,True
0000018230,2024-01-20,9910762788,Grant,40764,123.60034607219514,insider_transaction,Form 4,True
0000018230,2024-11-20,4027021768,Purchase,11261,435.0164055418755,insider_transaction,Form 4,True
0000018230,2024-08-19,3762982308,Grant,29816,253.23402335137388,insider_transaction,Form 4,True
0000018230,2024-03-14,5301080853,Purchase,33766,307.44636822742865,insider_transaction,Form 4,True
0000101829,2024-03-23,5540402630,Sale,71368,221.9850030520756,insider_transaction,Form 4,True
0000101829,2024-02-08,2415698481,Grant,39153,397.801078124413,insider_transaction,Form 4,True
0000101829,2024-03-09,3025961653,Grant,53120,164.61226492973512,insider_transaction,Form 4,True
0000101829,2024-10-03,3978834075,Exercise,83235,231.81928163856597,insider_transaction,Form 4,True
0001393818,2024-01-15,3109612605,Purchase,10719,384.7843770473023,insider_transaction,Form 4,True
0001393818,2024-10-04,6439120646,Sale,14632,124.01445709608812,insider_transaction,Form 4,True
0001393818,2024-03-18,1977154325,Sale,47261,167.47919462636938,insider_transaction,Form 4,True
0001393818,2024-01-16,4733549747,Grant,98101,451.2907653336093,insider_transaction,Form 4,True
0001393818,2024-05-01,9197935300,Exercise,52298,298.6241088619516,insider_transaction,Form 4,True
0001393818,2024-11-12,2241821701,Purchase,23225,269.88126651286706,insider_transaction,Form 4,True
0000063908,2024-08-08,3920453046,Grant,56456,79.43814754527737,insider_transaction,Form 4,True
0000063908,2024-09-12,7407249077,Sale,84472,150.22045902421507,insider_transaction,Form 4,True
0000063908,2024-02-07,9326634291,Purchase,92736,31.938420891602323,insider_transaction,Form 4,True
0000063908,2024-11-04,3473563504,Exercise,7789,203.49984104268202,insider_transaction,Form 4,True
0000063908,2024-09-22,3345822015,Sale,55675,396.5808257027332,insider_transaction,Form 4,True
0001306965,2024-11-28,6218029030,Grant,60599,325.8429896261993,insider_transaction,Form 4,True
0001306965,2024-12-19,7619693314,Grant,96161,179.94525467587843,insider_transaction,Form 4,True
0001306965,2024-08-09,5891376764,Purchase,71567,286.3848483824916,insider_transaction,Form 4,True
0001306965,2024-07-16,7498746798,Grant,56407,265.1810431939849,insider_transaction,Form 4,True
0001306965,2024-09-28,3681050934,Exercise,94477,72.68354949344445,insider_transaction,Form 4,True
0001306965,2024-09-17,5872210604,Exercise,76408,47.78408308803888,insider_transaction,Form 4,True
0001000275,2024-07-25,9295832466,Sale,41275,476.20342745876616,insider_transaction,Form 4,True
0001000275,2024-08-01,9918241077,Grant,36668,308.4045198637823,insider_transaction,Form 4,True
0001000275,2024-01-17,7968301229,Sale,58956,137.21147774117102,insider_transaction,Form 4,True
0001000275,2024-11-02,6400058407,Grant,95519,147.4817814940801,insider_transaction,Form 4,True
0001000275,2024-05-01,4319919464,Purchase,2114,231.86785623447355,insider_transaction,Form 4,True
0001000275,2024-09-27,6976460941,Exercise,47196,20.288069697005994,insider_transaction,Form 4,True
0001000275,2024-04-20,7027099350,Purchase,2110,135.34821811220286,insider_transaction,Form 4,True
0000732717,2024-03-03,4131856764,Purchase,66904,136.43795985112646,insider_transaction,Form 4,True
0000732717,2024-01-17,3714334988,Sale,67257,307.12601171502644,insider_transaction,Form 4,True
0000732717,2024-05-13,1356856258,Purchase,44539,84.79903597915157,insider_transaction,Form 4,True
0000732717,2024-09-11,9857683668,Purchase,57355,199.7717549485598,insider_transaction,Form 4,True
0000732717,2024-12-21,6717403651,Grant,68970,176.24355862865718,insider_transaction,Form 4,True
0001744489,2024-07-10,2963098241,Exercise,69458,464.09746468257094,insider_transaction,Form 4,True
0001744489,2024-04-25,8919697249,Sale,17313,13.35050026468361,insider_transaction,Form 4,True
0001744489,2024-08-17,5390973536,Sale,63788,472.79431832532856,insider_transaction,Form 4,True
0001744489,2024-04-25,5506853255,Exercise,64926,296.9259116260768,insider_transaction,Form 4,True
0001744489,2024-10-24,8876677043,Sale,35748,476.6776805413017,insider_transaction,Form 4,True
0001744489,2024-03-23,9493980280,Purchase,51556,335.78855231796905,insider_transaction,Form 4,True
0001744489,2024-09-09,3533576298,Sale,32120,182.94422515136256,insider_transaction,Form 4,True
0001744489,2024-08-08,3272745267,Exercise,41421,46.942807751498194,insider_transaction,Form 4,True
0001744489,2024-01-14,7651812054,Grant,39403,326.1834354790665,insider_transaction,Form 4,True
0001744489,2024-06-03,8363007782,Grant,88499,215.69255158529364,insider_transaction,Form 4,True
0000310158,2024-03-27,6121978951,Purchase,23103,424.99145179394475,insider_transaction,Form 4,True
0000310158,2024-03-21,3365551894,Sale,78538,374.5022984053817,insider_transaction,Form 4,True
0000310158,2024-06-14,1306151726,Grant,49496,479.8689958553722,insider_transaction,Form 4,True
0000310158,2024-05-08,4692249221,Sale,28240,137.7661918454192,insider_transaction,Form 4,True
0000310158,2024-08-13,7060472742,Purchase,85269,446.10872337560954,insider_transaction,Form 4,True
0000310158,2024-05-26,3224466386,Exercise,84667,118.71279705703446,insider_transaction,Form 4,True
0000310158,2024-10-13,5356506085,Sale,50672,482.66731398252784,insider_transaction,Form 4,True
0000310158,2024-10-07,4360378249,Purchase,87694,186.80612334256668,insider_transaction,Form 4,True
0000310158,2024-10-07,8402779903,Purchase,78341,88.86619486761143,insider_transaction,Form 4,True
0001373715,2024-06-12,4783259741,Purchase,58523,491.00947787458887,insider_transaction,Form 4,True
0001373715,2024-03-22,1187139286,Grant,9565,253.28384074220097,insider_transaction,Form 4,True
0001373715,2024-07-06,4744497398,Sale,12620,274.52098793781204,insider_transaction,Form 4,True
0001373715,2024-03-28,9526107742,Grant,34810,50.376703531011735,insider_transaction,Form 4,True
0001373715,2024-02-12,5507179313,Purchase,4039,460.1584951036613,insider_transaction,Form 4,True
0001373715,2024-09-17,2419633360,Sale,53111,331.73037861294364,insider_transaction,Form 4,True
0001373715,2024-05-24,1564847334,Sale,1497,247.89420064441057,insider_transaction,Form 4,True
0001373715,2024-03-01,9837532158,Purchase,73428,465.8944480621918,insider_transaction,Form 4,True
0001543151,2024-11-15,6155813600,Sale,21346,236.9154870059777,insider_transaction,Form 4,True
0001543151,2024-04-11,5573039239,Purchase,53452,247.56828089797693,insider_transaction,Form 4,True
0001543151,2024-01-02,3761331798,Grant,63762,443.8086230276358,insider_transaction,Form 4,True
0001543151,2024-03-20,8038832925,Sale,97677,264.6013239675512,insider_transaction,Form 4,True
0000896878,2024-11-01,1896514399,Exercise,91443,195.7922490307132,insider_transaction,Form 4,True
0000896878,2024-03-22,5911402457,Grant,98174,234.76731185522624,insider_transaction,Form 4,True
0000896878,2024-07-07,9896954947,Purchase,74484,162.9697549541025,insider_transaction,Form 4,True
0000896878,2024-12-09,1730965095,Grant,62976,375.0387267646213,insider_transaction,Form 4,True
0000896878,2024-12-07,6405354741,Exercise,10836,316.21793719111787,insider_transaction,Form 4,True
0000896878,2024-03-21,8287121473,Exercise,66954,190.2411065780947,insider_transaction,Form 4,True
0000896878,2024-01-28,9143630599,Grant,59294,105.32477582073237,insider_transaction,Form 4,True
0000896878,2024-04-20,3202752462,Exercise,22373,367.7616562866466,insider_transaction,Form 4,True
0000896878,2024-07-01,6589187376,Purchase,26708,478.4922310107136,insider_transaction,Form 4,True
0000896878,2024-10-02,4698881733,Purchase,36547,385.8759699921736,insider_transaction,Form 4,True
0001594805,2024-03-10,1666764947,Purchase,36488,357.89873767902367,insider_transaction,Form 4,True
0001594805,2024-05-27,2475200258,Sale,29507,475.9202308018682,insider_transaction,Form 4,True
0001594805,2024-07-03,5377745325,Exercise,40412,341.8627077082054,insider_transaction,Form 4,True
0001594805,2024-05-26,9168456859,Sale,78325,444.72723030849846,insider_transaction,Form 4,True
0001594805,2024-02-07,8878580343,Exercise,73474,314.00311743359543,insider_transaction,Form 4,True
0001594805,2024-03-19,9325969810,Sale,58293,379.7966941377757,insider_transaction,Form 4,True
0000077476,2024-12-15,7004955619,Exercise,93971,379.4303802413305,insider_transaction,Form 4,True
0000077476,2024-08-17,4836852151,Grant,13708,200.64233944900053,insider_transaction,Form 4,True
0000077476,2024-02-03,1130331329,Sale,55178,309.10079446590885,insider_transaction,Form 4,True
0000077476,2024-10-06,4152049075,Sale,91133,461.33657273560715,insider_transaction,Form 4,True
0000077476,2024-05-16,6905313795,Sale,37718,442.4883678108281,insider_transaction,Form 4,True
0000077476,2024-05-22,8860643894,Exercise,50395,319.5587061461229,insider_transaction,Form 4,True
0000077476,2024-11-10,3148414666,Purchase,40098,193.0089484109655,insider_transaction,Form 4,True
0000077476,2024-08-05,8629776581,Sale,49792,373.095471335298,insider_transaction,Form 4,True
0000077476,2024-11-28,2890990013,Exercise,79576,146.3167571520281,insider_transaction,Form 4,True
0000077476,2024-07-20,4081840610,Sale,53855,446.7075998795521,insider_transaction,Form 4,True
0000831001,2024-11-16,8186892490,Sale,5967,291.41374210479415,insider_transaction,Form 4,True
0000831001,2024-03-13,3646575319,Grant,3743,121.45157015440448,insider_transaction,Form 4,True
0000831001,2024-09-11,8961376778,Exercise,82716,120.53796761328398,insider_transaction,Form 4,True
0000831001,2024-12-11,3438690711,Purchase,67008,392.6508995813436,insider_transaction,Form 4,True
0000831001,2024-03-12,1006225248,Sale,29820,449.7934611647576,insider_transaction,Form 4,True
0000831001,2024-03-02,2507596714,Sale,19521,391.9225727212617,insider_transaction,Form 4,True
0000831001,2024-02-19,5125992826,Purchase,45004,449.68450588026036,insider_transaction,Form 4,True
0001737806,2024-03-23,1054109212,Exercise,76075,160.0515689122398,insider_transaction,Form 4,True
0001737806,2024-09-12,4583978590,Grant,54595,131.63252884422758,insider_transaction,Form 4,True
0001737806,2024-10-09,3704389658,Grant,64822,318.68167402847564,insider_transaction,Form 4,True
0001737806,2024-11-25,1529599345,Grant,87139,183.67151397768865,insider_transaction,Form 4,True
0001737806,2024-02-13,6317572241,Exercise,78279,244.93314092896622,insider_transaction,Form 4,True
0001737806,2024-12-15,2479924332,Sale,28675,25.259421181161237,insider_transaction,Form 4,True
0001737806,2024-01-15,4835496764,Grant,76495,66.65372814123083,insider_transaction,Form 4,True
0001737806,2024-02-05,8369507941,Grant,60032,220.14607226887713,insider_transaction,Form 4,True
0000097745,2024-07-09,8762747848,Sale,3640,370.8193775227187,insider_transaction,Form 4,True
0000097745,2024-10-19,1730320446,Sale,22822,188.64457657941722,insider_transaction,Form 4,True
0000097745,2024-02-27,6337094760,Grant,43868,30.085839525836892,insider_transaction,Form 4,True
0000097745,2024-04-26,5262080154,Purchase,98521,169.26251316634804,insider_transaction,Form 4,True
0000097745,2024-06-06,5998611216,Purchase,43326,312.7532101328131,insider_transaction,Form 4,True
0000097745,2024-11-01,1039535975,Grant,98904,134.66187328652526,insider_transaction,Form 4,True
0000097745,2024-03-02,4880055351,Purchase,97004,160.3049416276551,insider_transaction,Form 4,True
0000732712,2024-10-06,4003962334,Purchase,76143,414.5464872404228,insider_transaction,Form 4,True
0000732712,2024-04-23,5210916211,Grant,89787,271.2952575102348,insider_transaction,Form 4,True
0000732712,2024-02-01,2164799309,Purchase,16852,340.41083370068185,insider_transaction,Form 4,True
0000723125,2024-04-15,4740985228,Exercise,79396,359.3329064801479,insider_transaction,Form 4,True
0000723125,2024-01-12,5127075445,Grant,28471,385.95611281984304,insider_transaction,Form 4,True
0000723125,2024-10-10,1719128166,Sale,21324,174.4423665362506,insider_transaction,Form 4,True
0000723125,2024-04-05,3165247163,Sale,53767,298.30491770873743,insider_transaction,Form 4,True
0002012383,2024-05-10,4502506934,Sale,39632,276.65454188561176,insider_transaction,Form 4,True
0002012383,2024-06-03,6081702233,Grant,26245,344.4086855615392,insider_transaction,Form 4,True
0002012383,2024-03-06,9154708396,Grant,69480,18.72270523411739,insider_transaction,Form 4,True
0002012383,2024-08-03,9192916928,Sale,77542,78.25454219630868,insider_transaction,Form 4,True
0002012383,2024-10-03,9856268482,Purchase,52581,465.5491933628925,insider_transaction,Form 4,True
0002012383,2024-08-12,1020902569,Grant,32976,309.59304873233083,insider_transaction,Form 4,True
0000067088,2024-02-22,4423338522,Sale,35936,450.3708851593346,insider_transaction,Form 4,True
0000067088,2024-04-24,6722344793,Purchase,68591,474.05128263395613,insider_transaction,Form 4,True
0000067088,2024-02-26,1663473502,Exercise,43310,193.9542438813088,insider_transaction,Form 4,True
0000067088,2024-04-22,4601252524,Sale,41594,394.97721074081306,insider_transaction,Form 4,True
0000067088,2024-02-03,4970555831,Grant,56632,242.76665565463412,insider_transaction,Form 4,True
0000067088,2024-07-24,1970542473,Purchase,75406,70.93371728594356,insider_transaction,Form 4,True
0000067088,2024-01-22,8319810959,Sale,60560,385.7552484297396,insider_transaction,Form 4,True
0000067088,2024-02-01,4701708288,Sale,29236,305.96817693555147,insider_transaction,Form 4,True
0000067088,2024-03-13,1141118013,Exercise,61597,75.98246455280045,insider_transaction,Form 4,True
0000097476,2024-02-04,1417458011,Purchase,26802,437.2411644037592,insider_transaction,Form 4,True
0000097476,2024-10-03,2706114795,Exercise,99205,39.51054899612162,insider_transaction,Form 4,True
0000097476,2024-02-16,9899117980,Purchase,79403,398.06283259729497,insider_transaction,Form 4,True
0000097476,2024-01-03,1910801216,Grant,72372,54.77538148843134,insider_transaction,Form 4,True
0000097476,2024-11-15,4521698805,Sale,84745,409.5096229079675,insider_transaction,Form 4,True
0000097476,2024-04-12,9162602427,Purchase,5274,33.33413170303615,insider_transaction,Form 4,True
0000097476,2024-12-27,5893161887,Sale,62256,363.09282117525026,insider_transaction,Form 4,True
0001596532,2024-08-05,8725921440,Sale,92054,197.35592957395522,insider_transaction,Form 4,True
0001596532,2024-03-03,4766577502,Purchase,99092,434.4308436008989,insider_transaction,Form 4,True
0001596532,2024-02-21,6518814071,Sale,76682,340.2382800870998,insider_transaction,Form 4,True
0001596532,2024-09-14,4365165782,Sale,96536,157.85427997935375,insider_transaction,Form 4,True
0001596532,2024-05-06,3577159802,Sale,29576,171.83436471721024,insider_transaction,Form 4,True
0001596532,2024-01-22,7354141211,Sale,7217,100.6570871060155,insider_transaction,Form 4,True
0001596532,2024-08-24,9701643263,Grant,88703,313.2245735186664,insider_transaction,Form 4,True
0001596532,2024-09-05,2108681618,Grant,39899,12.245902783713072,insider_transaction,Form 4,True
0001596532,2024-09-23,8943135596,Purchase,38699,268.8699199969345,insider_transaction,Form 4,True
0001596532,2024-07-10,3336009821,Sale,6859,85.41537720794072,insider_transaction,Form 4,True
0000804328,2024-08-19,1455117517,Exercise,98136,411.13743093390167,insider_transaction,Form 4,True
0000804328,2024-11-13,9865668934,Sale,60468,393.4393466789167,insider_transaction,Form 4,True
0000804328,2024-06-07,1788173875,Purchase,63028,231.67256204500887,insider_transaction,Form 4,True
0000804328,2024-07-18,1164363304,Purchase,23094,391.9611320652944,insider_transaction,Form 4,True
0000804328,2024-09-01,5681924792,Sale,69532,144.10985977219715,insider_transaction,Form 4,True
0000804328,2024-10-02,7589929812,Exercise,11565,27.335664001857197,insider_transaction,Form 4,True
0000804328,2024-01-15,5129401771,Grant,53851,274.17261756174827,insider_transaction,Form 4,True
0001075531,2024-05-12,3115357535,Purchase,87408,412.53693019002924,insider_transaction,Form 4,True
0001075531,2024-04-25,1877959189,Exercise,4500,215.78515969494194,insider_transaction,Form 4,True
0001075531,2024-03-08,3031072294,Purchase,25438,482.3654759417258,insider_transaction,Form 4,True
0001075531,2024-03-23,3501071837,Exercise,72321,173.13951608461016,insider_transaction,Form 4,True
0001075531,2024-09-25,1091447370,Exercise,97974,147.99826038616794,insider_transaction,Form 4,True
0001075531,2024-11-07,8480879763,Purchase,39232,143.11013796651622,insider_transaction,Form 4,True
0001075531,2024-02-16,2761275424,Purchase,76998,478.4555859342785,insider_transaction,Form 4,True
0001075531,2024-06-20,6648873259,Grant,94845,400.72158088025515,insider_transaction,Form 4,True
0001075531,2024-06-28,1848182048,Grant,78363,60.30933927866421,insider_transaction,Form 4,True
0000316709,2024-03-02,6172286639,Exercise,37153,126.18194551584466,insider_transaction,Form 4,True
0000316709,2024-07-10,5671403078,Grant,751,64.2058514051509,insider_transaction,Form 4,True
0000316709,2024-10-08,7595131380,Purchase,14181,372.5645691317479,insider_transaction,Form 4,True
0001144967,2024-02-08,9042805414,Exercise,48108,375.6887793984933,insider_transaction,Form 4,True
0001144967,2024-06-17,9992330686,Exercise,14072,181.45540212234587,insider_transaction,Form 4,True
0001144967,2024-03-10,2229988160,Grant,63040,311.20272624498097,insider_transaction,Form 4,True
0000946770,2024-04-02,3794814055,Exercise,36021,80.33652546627233,insider_transaction,Form 4,True
0000946770,2024-05-10,7063018311,Sale,92770,416.3677204675904,insider_transaction,Form 4,True
0000946770,2024-12-10,4311464359,Sale,96435,470.6018549567704,insider_transaction,Form 4,True
0000946770,2024-09-14,7373080086,Sale,68077,243.61751524645834,insider_transaction,Form 4,True
0000707549,2024-09-22,9293785489,Grant,77474,129.7852364294749,insider_transaction,Form 4,True
0000707549,2024-01-14,1480691636,Purchase,958,335.517334860907,insider_transaction,Form 4,True
0000707549,2024-05-21,3285198690,Exercise,66691,60.23833576614325,insider_transaction,Form 4,True
0000707549,2024-07-08,2178184764,Sale,60885,445.3033185217985,insider_transaction,Form 4,True
0000064040,2024-03-05,7932391912,Sale,31749,324.6180503821664,insider_transaction,Form 4,True
0000064040,2024-07-05,2704233763,Exercise,57289,59.493212848398684,insider_transaction,Form 4,True
0000064040,2024-01-22,3337287539,Exercise,57769,38.330283634069964,insider_transaction,Form 4,True
0000064040,2024-09-01,2412945540,Sale,11229,66.34000011863492,insider_transaction,Form 4,True
0000064040,2024-04-22,7374183515,Sale,76861,337.340493290245,insider_transaction,Form 4,True
0000064040,2024-05-12,7568451610,Sale,93448,57.62547121875498,insider_transaction,Form 4,True
0000064040,2024-03-02,1621820289,Grant,8728,134.50134335878874,insider_transaction,Form 4,True
0000012927,2024-06-28,1163974314,Exercise,764,119.60301361895625,insider_transaction,Form 4,True
0000012927,2024-09-01,4622570939,Purchase,49919,19.91299563218125,insider_transaction,Form 4,True
0000012927,2024-10-17,2217351144,Purchase,62615,175.51105708123816,insider_transaction,Form 4,True
0001996810,2024-07-19,6384833622,Exercise,51957,488.27469462026147,insider_transaction,Form 4,True
0001996810,2024-02-25,7794705571,Grant,90649,311.6063545348165,insider_transaction,Form 4,True
0001996810,2024-01-04,2968096946,Sale,3655,206.10139115710788,insider_transaction,Form 4,True
0000006951,2024-11-22,4415483951,Sale,35319,205.6374258843565,insider_transaction,Form 4,True
0000006951,2024-08-18,4450792258,Purchase,48677,252.38619963469617,insider_transaction,Form 4,True
0000006951,2024-02-09,6172782440,Grant,57287,279.91563533342725,insider_transaction,Form 4,True
0000006951,2024-08-03,5451030810,Grant,12995,252.30736376065127,insider_transaction,Form 4,True
0000006951,2024-09-05,5072832799,Purchase,23840,288.0229610847276,insider_transaction,Form 4,True
0000006951,2024-04-11,7879849736,Grant,35022,23.601897762268507,insider_transaction,Form 4,True
0000006951,2024-11-27,5198253230,Sale,36533,39.03298928958097,insider_transaction,Form 4,True
0000006951,2024-07-02,3767256829,Purchase,58170,59.07404331648868,insider_transaction,Form 4,True
0000313838,2024-11-26,8163850573,Grant,43943,212.43906534300032,insider_transaction,Form 4,True
0000313838,2024-10-12,1738601508,Exercise,51892,184.06161124231943,insider_transaction,Form 4,True
0000313838,2024-01-06,3260528181,Sale,72131,214.3352383510086,insider_transaction,Form 4,True
0000313838,2024-02-12,9239147012,Sale,59487,281.5806134445008,insider_transaction,Form 4,True
0000313838,2024-11-20,1527034622,Sale,59369,12.633386597909215,insider_transaction,Form 4,True
0000313838,2024-02-17,4990744701,Purchase,97435,378.95925602509016,insider_transaction,Form 4,True
0000050863,2024-09-11,2232140261,Sale,54079,380.8502031149797,insider_transaction,Form 4,True
0000050863,2024-01-21,9196848337,Grant,52118,371.1876505580077,insider_transaction,Form 4,True
0000050863,2024-04-05,6106827000,Exercise,68507,390.93702154882493,insider_transaction,Form 4,True
0000050863,2024-02-02,4322806580,Purchase,21173,13.650402555161449,insider_transaction,Form 4,True
0001035267,2024-05-02,2728298021,Purchase,67811,53.538637322190404,insider_transaction,Form 4,True
0001035267,2024-01-16,2907995603,Grant,24510,415.21356439247614,insider_transaction,Form 4,True
0001035267,2024-07-18,5886956534,Purchase,27730,273.56438304767073,insider_transaction,Form 4,True
0000753308,2024-03-21,6440537360,Grant,73588,314.83027354286,insider_transaction,Form 4,True
0000753308,2024-04-07,6576865577,Sale,85195,141.89378629719036,insider_transaction,Form 4,True
0000753308,2024-08-28,9512175725,Sale,26908,137.81298729791493,insider_transaction,Form 4,True
0000217410,2024-05-26,1013978394,Exercise,91625,430.0786884431677,insider_transaction,Form 4,True
0000217410,2024-07-26,7273213108,Sale,52655,173.4438208976906,insider_transaction,Form 4,True
0000217410,2024-01-19,9048317105,Purchase,62262,59.116861302559805,insider_transaction,Form 4,True
0000217410,2024-11-10,7260592049,Purchase,2262,117.74708590194292,insider_transaction,Form 4,True
0000217410,2024-08-01,2265198734,Sale,54599,189.46174458118654,insider_transaction,Form 4,True
0000217410,2024-11-26,4926303085,Grant,24051,71.49675067430519,insider_transaction,Form 4,True
0000217410,2024-08-28,6829894929,Purchase,5442,144.39004840221688,insider_transaction,Form 4,True
0000217410,2024-06-01,6018801887,Grant,23149,370.74910582907165,insider_transaction,Form 4,True
0000217410,2024-03-03,5343744451,Purchase,28247,460.3943633637153,insider_transaction,Form 4,True
0000217410,2024-07-06,9693000661,Exercise,7819,287.5484595361762,insider_transaction,Form 4,True
0000109198,2024-09-21,7967377178,Grant,76499,156.2339570380266,insider_transaction,Form 4,True
0000109198,2024-12-25,5041832476,Grant,55315,199.72150768997196,insider_transaction,Form 4,True
0000109198,2024-12-02,3332879457,Grant,87573,130.5363271172118,insider_transaction,Form 4,True
0000109198,2024-01-16,8265862434,Exercise,1473,99.36553233182941,insider_transaction,Form 4,True
0000109198,2024-07-06,8904443637,Sale,3812,487.01956773101745,insider_transaction,Form 4,True
0000109198,2024-05-15,1401824971,Sale,32532,444.7903159096604,insider_transaction,Form 4,True
0000109198,2024-09-20,2778245219,Sale,51198,163.29114631793493,insider_transaction,Form 4,True
0001467373,2024-10-22,2963835119,Grant,44468,28.44218687740171,insider_transaction,Form 4,True
0001467373,2024-03-26,5858987050,Grant,96657,464.26412469598506,insider_transaction,Form 4,True
0001467373,2024-09-12,8612783625,Sale,38771,248.29262534546098,insider_transaction,Form 4,True
0001467373,2024-01-26,3226541138,Sale,60602,338.3861397457906,insider_transaction,Form 4,True
0001467373,2024-02-27,7064995356,Sale,29549,207.98980763459062,insider_transaction,Form 4,True
0000891478,2024-03-11,3403850743,Grant,89309,482.25065306257886,insider_transaction,Form 4,True
0000891478,2024-02-03,1726612822,Purchase,18921,451.2516737192058,insider_transaction,Form 4,True
0000891478,2024-08-03,9122596994,Grant,73236,487.1874585327926,insider_transaction,Form 4,True
